ID,loan_paid
1000980,1
1000981,0
1000982,1
1000983,1
1000984,1
1000985,1
1000986,1
1000987,1
1000988,1
1000989,1
1000990,0
1000991,0
1000992,1
1000993,1
1000994,1
1000995,1
1000996,1
1000997,0
1000998,1
1000999,1
1001000,1
1001001,1
1001002,1
1001003,1
1001004,1
1001005,1
1001006,1
1001007,0
1001008,0
1001009,1
1001010,1
1001011,1
1001012,1
1001013,1
1001014,1
1001015,0
1001016,1
1001017,1
1001018,1
1001019,1
1001020,1
1001021,1
1001022,0
1001023,1
1001024,0
1001025,1
1001026,1
1001027,1
1001028,1
1001029,0
1001030,1
1001031,1
1001032,1
1001033,1
1001034,1
1001035,1
1001036,1
1001037,1
1001038,0
1001039,1
1001040,1
1001041,1
1001042,0
1001043,1
1001044,1
1001045,1
1001046,0
1001047,1
1001048,1
1001049,1
1001050,1
1001051,1
1001052,1
1001053,1
1001054,1
1001055,0
1001056,1
1001057,1
1001058,1
1001059,0
1001060,1
1001061,1
1001062,1
1001063,1
1001064,1
1001065,0
1001066,1
1001067,0
1001068,1
1001069,1
1001070,0
1001071,0
1001072,0
1001073,1
1001074,1
1001075,1
1001076,1
1001077,1
1001078,1
1001079,1
1001080,1
1001081,1
1001082,1
1001083,1
1001084,1
1001085,1
1001086,1
1001087,1
1001088,1
1001089,1
1001090,1
1001091,1
1001092,1
1001093,1
1001094,1
1001095,1
1001096,1
1001097,1
1001098,0
1001099,0
1001100,1
1001101,1
1001102,1
1001103,1
1001104,1
1001105,1
1001106,1
1001107,1
1001108,1
1001109,1
1001110,0
1001111,1
1001112,1
1001113,0
1001114,1
1001115,1
1001116,0
1001117,0
1001118,1
1001119,1
1001120,1
1001121,1
1001122,1
1001123,1
1001124,0
1001125,1
1001126,1
1001127,1
1001128,0
1001129,0
1001130,1
1001131,0
1001132,1
1001133,1
1001134,0
1001135,1
1001136,0
1001137,1
1001138,1
1001139,1
1001140,1
1001141,1
1001142,1
1001143,1
1001144,1
1001145,1
1001146,1
1001147,1
1001148,1
1001149,1
1001150,0
1001151,0
1001152,0
1001153,1
1001154,0
1001155,1
1001156,1
1001157,1
1001158,0
1001159,0
1001160,1
1001161,1
1001162,0
1001163,1
1001164,1
1001165,1
1001166,1
1001167,1
1001168,1
1001169,1
1001170,1
1001171,1
1001172,1
1001173,0
1001174,1
1001175,1
1001176,1
1001177,1
1001178,1
1001179,1
1001180,1
1001181,1
1001182,1
1001183,1
1001184,1
1001185,1
1001186,1
1001187,0
1001188,1
1001189,0
1001190,0
1001191,1
1001192,1
1001193,1
1001194,0
1001195,1
1001196,1
1001197,1
1001198,1
1001199,1
1001200,0
1001201,1
1001202,1
1001203,0
1001204,1
1001205,1
1001206,0
1001207,1
1001208,1
1001209,0
1001210,1
1001211,1
1001212,0
1001213,1
1001214,0
1001215,1
1001216,1
1001217,1
1001218,1
1001219,1
1001220,1
1001221,1
1001222,1
1001223,0
1001224,1
1001225,1
1001226,1
1001227,1
1001228,1
1001229,1
1001230,1
1001231,1
1001232,0
1001233,1
1001234,0
1001235,0
1001236,1
1001237,1
1001238,1
1001239,1
1001240,1
1001241,0
1001242,0
1001243,1
1001244,0
1001245,0
1001246,1
1001247,1
1001248,1
1001249,1
1001250,1
1001251,0
1001252,0
1001253,0
1001254,1
1001255,1
1001256,1
1001257,1
1001258,1
1001259,1
1001260,1
1001261,1
1001262,1
1001263,1
1001264,1
1001265,0
1001266,1
1001267,1
1001268,1
1001269,1
1001270,1
1001271,1
1001272,1
1001273,0
1001274,1
1001275,0
1001276,1
1001277,1
1001278,1
1001279,1
1001280,1
1001281,1
1001282,0
1001283,1
1001284,0
1001285,1
1001286,1
1001287,1
1001288,1
1001289,1
1001290,1
1001291,1
1001292,1
1001293,1
1001294,1
1001295,0
1001296,1
1001297,1
1001298,1
1001299,1
1001300,1
1001301,1
1001302,1
1001303,1
1001304,1
1001305,0
1001306,1
1001307,0
1001308,1
1001309,0
1001310,1
1001311,0
1001312,1
1001313,0
1001314,1
1001315,1
1001316,1
1001317,1
1001318,1
1001319,1
1001320,0
1001321,1
1001322,0
1001323,1
1001324,1
1001325,0
1001326,1
1001327,0
1001328,1
1001329,1
1001330,0
1001331,1
1001332,1
1001333,1
1001334,1
1001335,1
1001336,1
1001337,1
1001338,0
1001339,1
1001340,1
1001341,1
1001342,1
1001343,0
1001344,0
1001345,1
1001346,1
1001347,0
1001348,1
1001349,1
1001350,0
1001351,1
1001352,1
1001353,1
1001354,0
1001355,1
1001356,0
1001357,1
1001358,1
1001359,1
1001360,1
1001361,1
1001362,1
1001363,1
1001364,1
1001365,1
1001366,0
1001367,1
1001368,0
1001369,0
1001370,0
1001371,1
1001372,1
1001373,0
1001374,1
1001375,1
1001376,0
1001377,1
1001378,1
1001379,1
1001380,0
1001381,1
1001382,1
1001383,1
1001384,1
1001385,1
1001386,1
1001387,1
1001388,1
1001389,0
1001390,1
1001391,1
1001392,1
1001393,1
1001394,1
1001395,1
1001396,1
1001397,1
1001398,1
1001399,1
1001400,1
1001401,1
1001402,1
1001403,1
1001404,1
1001405,1
1001406,1
1001407,0
1001408,1
1001409,1
1001410,0
1001411,1
1001412,0
1001413,1
1001414,1
1001415,1
1001416,0
1001417,1
1001418,1
1001419,0
1001420,1
1001421,1
1001422,1
1001423,1
1001424,1
1001425,0
1001426,1
1001427,1
1001428,1
1001429,0
1001430,1
1001431,0
1001432,0
1001433,1
1001434,0
1001435,0
1001436,1
1001437,1
1001438,1
1001439,1
1001440,0
1001441,0
1001442,1
1001443,1
1001444,0
1001445,0
1001446,0
1001447,0
1001448,1
1001449,1
1001450,1
1001451,1
1001452,1
1001453,1
1001454,1
1001455,1
1001456,1
1001457,1
1001458,1
1001459,1
1001460,1
1001461,1
1001462,1
1001463,1
1001464,1
1001465,0
1001466,1
1001467,1
1001468,1
1001469,1
1001470,1
1001471,1
1001472,1
1001473,1
1001474,0
1001475,1
1001476,1
1001477,0
1001478,1
1001479,1
1001480,1
1001481,1
1001482,1
1001483,0
1001484,1
1001485,1
1001486,0
1001487,1
1001488,0
1001489,1
1001490,1
1001491,1
1001492,0
1001493,0
1001494,1
1001495,1
1001496,1
1001497,1
1001498,1
1001499,1
1001500,1
1001501,1
1001502,1
1001503,1
1001504,1
1001505,1
1001506,1
1001507,1
1001508,1
1001509,0
1001510,1
1001511,1
1001512,1
1001513,1
1001514,1
1001515,1
1001516,1
1001517,0
1001518,0
1001519,1
1001520,1
1001521,1
1001522,1
1001523,0
1001524,1
1001525,1
1001526,1
1001527,0
1001528,1
1001529,1
1001530,1
1001531,0
1001532,1
1001533,0
1001534,1
1001535,1
1001536,1
1001537,1
1001538,1
1001539,0
1001540,1
1001541,0
1001542,1
1001543,1
1001544,1
1001545,1
1001546,1
1001547,1
1001548,1
1001549,1
1001550,1
1001551,1
1001552,1
1001553,1
1001554,1
1001555,1
1001556,1
1001557,1
1001558,1
1001559,1
1001560,1
1001561,1
1001562,1
1001563,1
1001564,1
1001565,1
1001566,0
1001567,1
1001568,1
1001569,1
1001570,0
1001571,1
1001572,1
1001573,1
1001574,0
1001575,1
1001576,1
1001577,1
1001578,0
1001579,1
1001580,1
1001581,1
1001582,1
1001583,1
1001584,1
1001585,0
1001586,1
1001587,0
1001588,1
1001589,1
1001590,0
1001591,1
1001592,1
1001593,1
1001594,1
1001595,1
1001596,0
1001597,1
1001598,0
1001599,0
1001600,1
1001601,0
1001602,1
1001603,1
1001604,1
1001605,1
1001606,1
1001607,1
1001608,1
1001609,1
1001610,1
1001611,1
1001612,1
1001613,1
1001614,1
1001615,1
1001616,1
1001617,1
1001618,1
1001619,1
1001620,1
1001621,1
1001622,1
1001623,1
1001624,1
1001625,1
1001626,1
1001627,1
1001628,1
1001629,1
1001630,1
1001631,0
1001632,1
1001633,1
1001634,1
1001635,1
1001636,1
1001637,1
1001638,1
1001639,1
1001640,1
1001641,1
1001642,1
1001643,1
1001644,0
1001645,1
1001646,1
1001647,0
1001648,1
1001649,0
1001650,1
1001651,1
1001652,0
1001653,1
1001654,1
1001655,1
1001656,1
1001657,1
1001658,1
1001659,1
1001660,1
1001661,0
1001662,1
1001663,1
1001664,0
1001665,1
1001666,1
1001667,1
1001668,1
1001669,0
1001670,0
1001671,1
1001672,1
1001673,1
1001674,1
1001675,1
1001676,1
1001677,1
1001678,1
1001679,1
1001680,1
1001681,1
1001682,1
1001683,1
1001684,1
1001685,1
1001686,1
1001687,0
1001688,1
1001689,1
1001690,1
1001691,1
1001692,0
1001693,1
1001694,1
1001695,1
1001696,1
1001697,0
1001698,1
1001699,1
1001700,1
1001701,1
1001702,1
1001703,1
1001704,1
1001705,1
1001706,1
1001707,1
1001708,0
1001709,1
1001710,1
1001711,1
1001712,1
1001713,0
1001714,1
1001715,0
1001716,1
1001717,0
1001718,0
1001719,0
1001720,1
1001721,1
1001722,1
1001723,1
1001724,1
1001725,0
1001726,1
1001727,1
1001728,1
1001729,1
1001730,0
1001731,1
1001732,1
1001733,1
1001734,1
1001735,0
1001736,0
1001737,1
1001738,1
1001739,1
1001740,1
1001741,1
1001742,0
1001743,1
1001744,1
1001745,1
1001746,1
1001747,1
1001748,0
1001749,1
1001750,1
1001751,1
1001752,1
1001753,1
1001754,0
1001755,1
1001756,0
1001757,1
1001758,1
1001759,1
1001760,1
1001761,1
1001762,1
1001763,1
1001764,1
1001765,1
1001766,1
1001767,1
1001768,1
1001769,1
1001770,1
1001771,1
1001772,0
1001773,1
1001774,1
1001775,0
1001776,1
1001777,1
1001778,1
1001779,1
1001780,1
1001781,1
1001782,1
1001783,1
1001784,0
1001785,1
1001786,1
1001787,1
1001788,1
1001789,1
1001790,0
1001791,0
1001792,1
1001793,1
1001794,1
1001795,1
1001796,1
1001797,1
1001798,1
1001799,1
1001800,1
1001801,1
1001802,1
1001803,1
1001804,1
1001805,1
1001806,1
1001807,1
1001808,1
1001809,0
1001810,1
1001811,0
1001812,1
1001813,1
1001814,1
1001815,1
1001816,1
1001817,0
1001818,0
1001819,1
1001820,1
1001821,1
1001822,0
1001823,1
1001824,1
1001825,1
1001826,1
1001827,1
1001828,1
1001829,0
1001830,1
1001831,1
1001832,0
1001833,0
1001834,1
1001835,1
1001836,1
1001837,1
1001838,0
1001839,1
1001840,1
1001841,1
1001842,1
1001843,1
1001844,1
1001845,1
1001846,1
1001847,1
1001848,1
1001849,0
1001850,1
1001851,1
1001852,1
1001853,0
1001854,1
1001855,0
1001856,1
1001857,1
1001858,1
1001859,1
1001860,1
1001861,1
1001862,0
1001863,1
1001864,1
1001865,1
1001866,1
1001867,1
1001868,1
1001869,1
1001870,1
1001871,1
1001872,1
1001873,1
1001874,1
1001875,0
1001876,0
1001877,1
1001878,1
1001879,0
1001880,0
1001881,0
1001882,1
1001883,1
1001884,1
1001885,1
1001886,1
1001887,1
1001888,1
1001889,1
1001890,1
1001891,0
1001892,1
1001893,1
1001894,1
1001895,0
1001896,1
1001897,1
1001898,1
1001899,0
1001900,1
1001901,0
1001902,1
1001903,1
1001904,1
1001905,1
1001906,1
1001907,1
1001908,1
1001909,1
1001910,1
1001911,0
1001912,1
1001913,1
1001914,0
1001915,1
1001916,1
1001917,0
1001918,1
1001919,1
1001920,1
1001921,1
1001922,1
1001923,0
1001924,1
1001925,0
1001926,0
1001927,1
1001928,1
1001929,1
1001930,0
1001931,0
1001932,1
1001933,1
1001934,0
1001935,1
1001936,1
1001937,1
1001938,0
1001939,1
1001940,1
1001941,1
1001942,1
1001943,1
1001944,1
1001945,1
1001946,1
1001947,1
1001948,0
1001949,1
1001950,1
1001951,1
1001952,0
1001953,1
1001954,1
1001955,0
1001956,1
1001957,1
1001958,1
1001959,1
1001960,1
1001961,0
1001962,1
1001963,1
1001964,1
1001965,1
1001966,1
1001967,1
1001968,1
1001969,1
1001970,0
1001971,1
1001972,1
1001973,1
1001974,1
1001975,1
1001976,1
1001977,1
1001978,0
1001979,1
1001980,0
1001981,0
1001982,1
1001983,1
1001984,1
1001985,1
1001986,1
1001987,0
1001988,1
1001989,1
1001990,1
1001991,1
1001992,1
1001993,1
1001994,1
1001995,0
1001996,1
1001997,0
1001998,1
1001999,1
1002000,1
1002001,1
1002002,1
1002003,0
1002004,1
1002005,0
1002006,1
1002007,1
1002008,1
1002009,1
1002010,1
1002011,1
1002012,1
1002013,1
1002014,1
1002015,1
1002016,1
1002017,1
1002018,1
1002019,1
1002020,1
1002021,1
1002022,1
1002023,0
1002024,1
1002025,1
1002026,1
1002027,1
1002028,0
1002029,1
1002030,1
1002031,1
1002032,0
1002033,1
1002034,1
1002035,1
1002036,0
1002037,0
1002038,1
1002039,1
1002040,1
1002041,1
1002042,1
1002043,1
1002044,1
1002045,0
1002046,1
1002047,1
1002048,1
1002049,1
1002050,1
1002051,1
1002052,1
1002053,1
1002054,1
1002055,0
1002056,1
1002057,1
1002058,1
1002059,1
1002060,0
1002061,1
1002062,1
1002063,0
1002064,1
1002065,1
1002066,1
1002067,0
1002068,1
1002069,1
1002070,0
1002071,1
1002072,1
1002073,1
1002074,1
1002075,1
1002076,0
1002077,1
1002078,1
1002079,1
1002080,1
1002081,1
1002082,0
1002083,0
1002084,1
1002085,1
1002086,0
1002087,0
1002088,0
1002089,0
1002090,1
1002091,1
1002092,0
1002093,1
1002094,0
1002095,0
1002096,0
1002097,0
1002098,1
1002099,1
1002100,1
1002101,1
1002102,0
1002103,1
1002104,0
1002105,1
1002106,1
1002107,1
1002108,1
1002109,1
1002110,1
1002111,1
1002112,1
1002113,1
1002114,1
1002115,0
1002116,1
1002117,0
1002118,1
1002119,1
1002120,1
1002121,1
1002122,0
1002123,1
1002124,1
1002125,1
1002126,1
1002127,1
1002128,0
1002129,0
1002130,1
1002131,1
1002132,0
1002133,1
1002134,1
1002135,0
1002136,1
1002137,1
1002138,1
1002139,0
1002140,1
1002141,1
1002142,0
1002143,1
1002144,1
1002145,1
1002146,1
1002147,1
1002148,0
1002149,1
1002150,1
1002151,1
1002152,1
1002153,1
1002154,1
1002155,0
1002156,0
1002157,1
1002158,1
1002159,0
1002160,1
1002161,0
1002162,1
1002163,1
1002164,1
1002165,1
1002166,0
1002167,1
1002168,1
1002169,1
1002170,1
1002171,1
1002172,1
1002173,1
1002174,1
1002175,1
1002176,1
1002177,1
1002178,1
1002179,1
1002180,1
1002181,0
1002182,1
1002183,1
1002184,1
1002185,1
1002186,1
1002187,1
1002188,0
1002189,1
1002190,1
1002191,1
1002192,1
1002193,1
1002194,1
1002195,1
1002196,1
1002197,1
1002198,0
1002199,1
1002200,1
1002201,1
1002202,1
1002203,0
1002204,1
1002205,1
1002206,1
1002207,1
1002208,1
1002209,1
1002210,1
1002211,1
1002212,0
1002213,0
1002214,1
1002215,0
1002216,1
1002217,1
1002218,1
1002219,0
1002220,1
1002221,0
1002222,1
1002223,1
1002224,1
1002225,1
1002226,1
1002227,0
1002228,1
1002229,0
1002230,1
1002231,0
1002232,1
1002233,1
1002234,0
1002235,0
1002236,1
1002237,1
1002238,0
1002239,1
1002240,0
1002241,1
1002242,1
1002243,0
1002244,1
1002245,0
1002246,1
1002247,1
1002248,1
1002249,1
1002250,1
1002251,1
1002252,1
1002253,0
1002254,1
1002255,1
1002256,1
1002257,1
1002258,1
1002259,1
1002260,1
1002261,1
1002262,1
1002263,0
1002264,1
1002265,0
1002266,1
1002267,1
1002268,1
1002269,0
1002270,1
1002271,1
1002272,1
1002273,1
1002274,1
1002275,1
1002276,0
1002277,1
1002278,1
1002279,1
1002280,0
1002281,1
1002282,1
1002283,1
1002284,1
1002285,1
1002286,1
1002287,1
1002288,1
1002289,1
1002290,1
1002291,1
1002292,0
1002293,1
1002294,1
1002295,1
1002296,1
1002297,1
1002298,1
1002299,0
1002300,0
1002301,0
1002302,1
1002303,1
1002304,1
1002305,1
1002306,1
1002307,1
1002308,1
1002309,1
1002310,1
1002311,0
1002312,1
1002313,1
1002314,1
1002315,1
1002316,1
1002317,1
1002318,1
1002319,1
1002320,1
1002321,1
1002322,1
1002323,1
1002324,1
1002325,1
1002326,0
1002327,1
1002328,1
1002329,1
