ID,loan_paid
1000271,0
1000272,1
1000273,1
1000274,1
1000275,1
1000276,0
1000277,1
1000278,1
1000279,0
1000280,1
1000281,0
1000282,1
1000283,0
1000284,0
1000285,1
1000286,1
1000287,1
1000288,1
1000289,1
1000290,0
1000291,1
1000292,1
1000293,0
1000294,1
1000295,1
1000296,1
1000297,0
1000298,0
1000299,0
1000300,0
1000301,0
1000302,0
1000303,1
1000304,1
1000305,1
1000306,0
1000307,1
1000308,1
1000309,1
1000310,1
1000311,0
1000312,0
1000313,0
1000314,0
1000315,0
1000316,1
1000317,0
1000318,0
1000319,0
1000320,1
1000321,0
1000322,1
1000323,1
1000324,1
1000325,0
1000326,1
1000327,1
1000328,1
1000329,1
1000330,0
1000331,1
1000332,1
1000333,1
1000334,0
1000335,0
1000336,0
1000337,0
1000338,0
1000339,1
1000340,0
1000341,1
1000342,0
1000343,1
1000344,1
1000345,1
1000346,0
1000347,1
1000348,1
1000349,1
1000350,1
1000351,1
1000352,1
1000353,1
1000354,1
1000355,1
1000356,0
1000357,1
1000358,0
1000359,1
1000360,0
1000361,1
1000362,1
1000363,0
1000364,0
1000365,0
1000366,1
1000367,1
1000368,1
1000369,0
1000370,0
1000371,1
1000372,0
1000373,1
1000374,0
1000375,1
1000376,0
1000377,0
1000378,0
1000379,1
1000380,0
1000381,0
1000382,1
1000383,0
1000384,1
1000385,1
1000386,1
1000387,0
1000388,0
1000389,1
1000390,1
1000391,1
1000392,1
1000393,1
1000394,0
1000395,0
1000396,1
1000397,1
1000398,0
1000399,0
1000400,0
1000401,1
1000402,1
1000403,1
1000404,1
1000405,0
1000406,0
1000407,1
1000408,0
1000409,0
1000410,1
1000411,1
1000412,0
1000413,0
1000414,1
1000415,1
1000416,1
1000417,1
1000418,1
1000419,0
1000420,1
1000421,1
1000422,1
1000423,1
1000424,0
1000425,1
1000426,1
1000427,0
1000428,0
1000429,1
1000430,1
1000431,1
1000432,0
1000433,1
1000434,0
1000435,1
1000436,0
1000437,0
1000438,1
1000439,1
1000440,0
1000441,0
1000442,1
1000443,0
1000444,0
1000445,1
1000446,1
1000447,1
1000448,0
1000449,1
1000450,1
1000451,0
1000452,0
1000453,0
1000454,0
1000455,1
1000456,0
1000457,1
1000458,0
1000459,1
1000460,1
1000461,1
1000462,0
1000463,1
1000464,1
1000465,1
1000466,1
1000467,1
1000468,0
1000469,0
1000470,1
1000471,0
1000472,0
1000473,1
1000474,0
1000475,1
1000476,0
1000477,0
1000478,1
1000479,1
1000480,1
1000481,0
1000482,1
1000483,1
1000484,0
1000485,1
1000486,1
1000487,0
1000488,1
1000489,0
1000490,1
1000491,0
1000492,0
1000493,0
1000494,0
1000495,1
1000496,0
1000497,1
1000498,0
1000499,1
1000500,1
1000501,1
1000502,0
1000503,0
1000504,0
1000505,1
1000506,0
1000507,1
1000508,1
1000509,1
1000510,0
1000511,1
1000512,1
1000513,0
1000514,0
1000515,0
1000516,0
1000517,1
1000518,0
1000519,1
1000520,1
1000521,1
1000522,1
1000523,0
1000524,0
1000525,0
1000526,1
1000527,1
1000528,0
1000529,1
1000530,0
1000531,1
1000532,0
1000533,1
1000534,0
1000535,1
1000536,0
1000537,1
1000538,1
1000539,1
1000540,1
1000541,1
1000542,0
1000543,0
1000544,0
1000545,0
1000546,0
1000547,0
1000548,0
1000549,0
1000550,1
1000551,1
1000552,1
1000553,1
1000554,0
1000555,1
1000556,1
1000557,0
1000558,0
1000559,1
1000560,0
1000561,1
1000562,0
1000563,0
1000564,0
1000565,1
1000566,0
1000567,1
1000568,1
1000569,1
1000570,0
1000571,0
1000572,0
1000573,0
1000574,1
1000575,1
1000576,1
1000577,1
1000578,0
1000579,1
1000580,0
1000581,1
1000582,0
1000583,0
1000584,0
1000585,1
1000586,1
1000587,0
1000588,0
1000589,1
1000590,0
1000591,1
1000592,1
1000593,1
1000594,1
1000595,0
1000596,1
1000597,1
1000598,1
1000599,1
1000600,1
1000601,1
1000602,0
1000603,1
1000604,1
1000605,0
1000606,1
1000607,1
1000608,1
1000609,1
1000610,0
1000611,1
1000612,1
1000613,0
1000614,0
1000615,0
1000616,0
1000617,1
1000618,1
1000619,1
1000620,1
1000621,0
1000622,0
1000623,0
1000624,1
1000625,1
1000626,1
1000627,0
1000628,0
1000629,1
1000630,1
1000631,1
1000632,0
1000633,0
1000634,1
1000635,1
1000636,0
1000637,0
1000638,1
1000639,1
1000640,0
1000641,1
1000642,0
1000643,1
1000644,0
1000645,0
1000646,1
1000647,1
1000648,1
1000649,1
1000650,1
1000651,1
1000652,1
1000653,1
1000654,0
1000655,1
1000656,1
1000657,1
1000658,1
1000659,1
1000660,0
1000661,1
1000662,0
1000663,1
1000664,1
1000665,1
1000666,1
1000667,1
1000668,0
1000669,1
1000670,1
1000671,1
1000672,0
1000673,0
1000674,1
1000675,1
1000676,0
1000677,1
1000678,0
1000679,1
1000680,1
1000681,0
1000682,1
1000683,1
1000684,0
1000685,1
1000686,1
1000687,1
1000688,1
1000689,0
1000690,1
1000691,1
1000692,1
1000693,0
1000694,0
1000695,0
1000696,1
1000697,0
1000698,0
1000699,1
1000700,1
1000701,1
1000702,0
1000703,1
1000704,1
1000705,0
1000706,0
1000707,0
1000708,1
1000709,0
1000710,0
1000711,1
1000712,1
1000713,1
1000714,0
1000715,0
1000716,0
1000717,0
1000718,0
1000719,1
1000720,1
1000721,1
1000722,1
1000723,1
1000724,1
1000725,1
1000726,1
1000727,1
1000728,0
1000729,1
1000730,1
1000731,0
1000732,1
1000733,0
1000734,0
1000735,1
1000736,1
1000737,0
1000738,1
1000739,0
1000740,1
1000741,1
1000742,1
1000743,1
1000744,0
1000745,0
1000746,0
1000747,1
1000748,1
1000749,0
1000750,0
1000751,1
1000752,1
1000753,1
1000754,0
1000755,1
1000756,0
1000757,1
1000758,1
1000759,1
1000760,1
1000761,1
1000762,0
1000763,0
1000764,1
1000765,1
1000766,1
1000767,1
1000768,0
1000769,1
1000770,1
1000771,1
1000772,1
1000773,1
1000774,1
1000775,1
1000776,0
1000777,1
1000778,1
1000779,0
1000780,0
1000781,1
1000782,0
1000783,1
1000784,1
1000785,0
1000786,0
1000787,1
1000788,0
1000789,1
1000790,1
1000791,1
1000792,1
1000793,0
1000794,0
1000795,1
1000796,0
1000797,0
1000798,1
1000799,1
1000800,1
1000801,0
1000802,1
1000803,0
1000804,1
1000805,0
1000806,1
1000807,0
1000808,1
1000809,0
1000810,0
1000811,0
1000812,0
1000813,0
1000814,0
1000815,1
1000816,0
1000817,1
1000818,0
1000819,1
1000820,1
1000821,1
1000822,0
1000823,1
1000824,0
1000825,1
1000826,1
1000827,1
1000828,0
1000829,0
1000830,1
1000831,0
1000832,1
1000833,0
1000834,1
1000835,1
1000836,1
1000837,0
1000838,0
1000839,1
1000840,0
1000841,1
1000842,0
1000843,1
1000844,1
1000845,1
1000846,1
1000847,0
1000848,1
1000849,1
1000850,1
1000851,1
1000852,1
1000853,1
1000854,0
1000855,1
1000856,0
1000857,1
1000858,1
1000859,1
1000860,1
1000861,0
1000862,1
1000863,0
1000864,1
1000865,0
1000866,1
1000867,1
1000868,1
1000869,0
1000870,1
1000871,0
1000872,0
1000873,0
1000874,0
1000875,0
1000876,1
1000877,1
1000878,1
1000879,1
1000880,1
1000881,1
1000882,0
1000883,1
1000884,1
1000885,0
1000886,0
1000887,1
1000888,0
1000889,1
1000890,1
1000891,1
1000892,0
1000893,0
1000894,1
1000895,1
1000896,0
1000897,0
1000898,1
1000899,0
1000900,1
1000901,0
1000902,1
1000903,0
1000904,0
1000905,0
1000906,0
1000907,0
1000908,0
1000909,1
1000910,0
1000911,1
1000912,0
1000913,1
1000914,0
1000915,0
1000916,1
1000917,0
1000918,1
1000919,0
1000920,0
1000921,0
1000922,1
1000923,1
1000924,1
1000925,0
1000926,0
1000927,1
1000928,1
1000929,1
1000930,1
1000931,0
1000932,0
1000933,1
1000934,1
1000935,0
1000936,0
1000937,0
1000938,1
1000939,1
1000940,0
1000941,0
1000942,1
1000943,1
1000944,0
1000945,0
1000946,1
1000947,1
1000948,1
1000949,0
1000950,0
1000951,1
1000952,1
1000953,1
1000954,1
1000955,1
1000956,0
1000957,0
1000958,1
1000959,0
1000960,0
1000961,1
1000962,0
1000963,1
1000964,0
1000965,1
1000966,0
1000967,1
1000968,1
1000969,1
1000970,1
1000971,1
1000972,1
1000973,1
1000974,1
1000975,0
1000976,0
1000977,1
1000978,0
1000979,1
1000980,1
1000981,0
1000982,1
1000983,0
1000984,1
1000985,1
1000986,1
1000987,1
1000988,1
1000989,0
1000990,0
1000991,0
1000992,1
1000993,0
1000994,1
1000995,0
1000996,0
1000997,0
1000998,1
1000999,0
1001000,0
1001001,0
1001002,1
1001003,0
1001004,1
1001005,1
1001006,1
1001007,1
1001008,1
1001009,0
1001010,1
1001011,0
1001012,0
1001013,1
1001014,1
1001015,1
1001016,0
1001017,1
1001018,1
1001019,0
1001020,1
1001021,1
1001022,1
1001023,1
1001024,0
1001025,1
1001026,1
1001027,0
1001028,0
1001029,1
1001030,0
1001031,1
1001032,1
1001033,1
1001034,0
1001035,1
1001036,1
1001037,0
1001038,1
1001039,0
1001040,1
1001041,1
1001042,1
1001043,1
1001044,1
1001045,0
1001046,1
1001047,1
1001048,1
1001049,0
1001050,1
1001051,1
1001052,0
1001053,0
1001054,1
1001055,0
1001056,1
1001057,0
1001058,1
1001059,0
1001060,0
1001061,0
1001062,0
1001063,0
1001064,1
1001065,1
1001066,0
1001067,1
1001068,0
1001069,1
1001070,1
1001071,1
1001072,1
1001073,0
1001074,1
1001075,1
1001076,0
1001077,0
1001078,1
1001079,0
1001080,0
1001081,1
1001082,1
1001083,1
1001084,1
1001085,1
1001086,1
1001087,1
1001088,0
1001089,0
1001090,1
1001091,0
1001092,1
1001093,1
1001094,0
1001095,0
1001096,0
1001097,1
1001098,1
1001099,1
1001100,1
1001101,0
1001102,0
1001103,0
1001104,0
1001105,0
1001106,1
1001107,0
1001108,1
1001109,1
1001110,1
1001111,0
1001112,1
1001113,1
1001114,1
1001115,1
1001116,1
1001117,1
1001118,1
1001119,0
1001120,0
1001121,1
1001122,1
1001123,1
1001124,1
1001125,1
1001126,0
1001127,1
1001128,1
1001129,0
1001130,1
1001131,1
1001132,1
1001133,0
1001134,1
1001135,1
1001136,1
1001137,1
1001138,0
1001139,1
1001140,1
1001141,1
1001142,1
1001143,1
1001144,0
1001145,1
1001146,1
1001147,1
1001148,1
1001149,0
1001150,0
1001151,1
1001152,0
1001153,1
1001154,0
1001155,0
1001156,0
1001157,1
1001158,0
1001159,0
1001160,0
1001161,1
1001162,1
1001163,0
1001164,0
1001165,1
1001166,1
1001167,1
1001168,0
1001169,1
1001170,0
1001171,0
1001172,1
1001173,0
1001174,0
1001175,0
1001176,0
1001177,1
1001178,0
1001179,1
1001180,1
1001181,1
1001182,1
1001183,0
1001184,1
1001185,1
1001186,0
1001187,1
1001188,1
1001189,0
1001190,1
1001191,1
1001192,1
1001193,1
1001194,1
1001195,0
1001196,0
1001197,1
1001198,1
1001199,1
1001200,1
1001201,1
1001202,1
1001203,1
1001204,1
1001205,1
1001206,1
1001207,1
1001208,1
1001209,0
1001210,1
1001211,0
1001212,0
1001213,1
1001214,1
1001215,1
1001216,0
1001217,1
1001218,1
1001219,1
1001220,1
1001221,0
1001222,0
1001223,1
1001224,0
1001225,0
1001226,0
1001227,0
1001228,1
1001229,0
1001230,0
1001231,1
1001232,0
1001233,0
1001234,1
1001235,0
1001236,0
1001237,0
1001238,1
1001239,0
1001240,1
1001241,0
1001242,1
1001243,0
1001244,0
1001245,1
1001246,0
1001247,0
1001248,0
1001249,0
1001250,0
1001251,0
1001252,1
1001253,1
1001254,1
1001255,0
1001256,1
1001257,0
1001258,0
1001259,0
1001260,1
1001261,1
1001262,0
1001263,1
1001264,1
1001265,1
1001266,0
1001267,1
1001268,0
1001269,0
1001270,1
1001271,0
1001272,1
1001273,0
1001274,1
1001275,1
1001276,0
1001277,1
1001278,1
1001279,0
1001280,1
1001281,1
1001282,1
1001283,1
1001284,1
1001285,1
1001286,0
1001287,0
1001288,0
1001289,1
1001290,1
1001291,0
1001292,1
1001293,1
1001294,1
1001295,1
1001296,1
1001297,1
1001298,1
1001299,0
1001300,1
1001301,0
1001302,0
1001303,1
1001304,1
1001305,1
1001306,1
1001307,1
1001308,1
1001309,0
1001310,0
1001311,1
1001312,0
1001313,1
1001314,1
1001315,1
1001316,0
1001317,1
1001318,1
1001319,0
1001320,1
1001321,0
1001322,0
1001323,0
1001324,0
1001325,1
1001326,1
1001327,0
1001328,0
1001329,1
1001330,1
1001331,0
1001332,1
1001333,1
1001334,0
1001335,0
1001336,1
1001337,0
1001338,0
1001339,1
1001340,0
1001341,1
1001342,1
1001343,0
1001344,1
1001345,1
1001346,0
1001347,1
1001348,1
1001349,0
1001350,0
1001351,1
1001352,0
1001353,1
1001354,0
1001355,0
1001356,1
1001357,1
1001358,1
1001359,0
1001360,0
1001361,1
1001362,0
1001363,1
1001364,1
1001365,1
1001366,0
1001367,0
1001368,1
1001369,1
1001370,0
1001371,0
1001372,1
1001373,1
1001374,1
1001375,1
1001376,1
1001377,0
1001378,1
1001379,1
1001380,1
1001381,0
1001382,1
1001383,1
1001384,0
1001385,0
1001386,1
1001387,0
1001388,1
1001389,1
1001390,1
1001391,0
1001392,0
1001393,1
1001394,1
1001395,1
1001396,1
1001397,0
1001398,0
1001399,0
1001400,0
1001401,1
1001402,1
1001403,0
1001404,1
1001405,0
1001406,1
1001407,0
1001408,0
1001409,0
1001410,0
1001411,0
1001412,1
1001413,1
1001414,0
1001415,0
1001416,0
1001417,1
1001418,0
1001419,1
1001420,1
1001421,1
1001422,0
1001423,1
1001424,1
1001425,1
1001426,1
1001427,0
1001428,0
1001429,1
1001430,0
1001431,0
1001432,1
1001433,1
1001434,1
1001435,1
1001436,1
1001437,0
1001438,1
1001439,0
1001440,1
1001441,1
1001442,1
1001443,1
1001444,1
1001445,0
1001446,1
1001447,0
1001448,1
1001449,1
1001450,1
1001451,0
1001452,1
1001453,1
1001454,1
1001455,1
1001456,1
1001457,0
1001458,0
1001459,1
1001460,1
1001461,1
1001462,1
1001463,0
1001464,1
1001465,1
1001466,1
1001467,0
1001468,1
1001469,1
1001470,0
1001471,1
1001472,0
1001473,0
1001474,1
1001475,0
1001476,1
1001477,0
1001478,1
1001479,1
1001480,1
1001481,1
1001482,1
1001483,0
1001484,0
1001485,0
1001486,0
1001487,1
1001488,1
1001489,1
1001490,0
1001491,0
1001492,1
1001493,1
1001494,1
1001495,1
1001496,1
1001497,0
1001498,0
1001499,1
1001500,0
1001501,0
1001502,1
1001503,1
1001504,0
1001505,0
1001506,1
1001507,0
1001508,0
1001509,1
1001510,0
1001511,0
1001512,0
1001513,1
1001514,1
1001515,1
1001516,1
1001517,1
1001518,0
1001519,1
1001520,0
1001521,1
1001522,0
1001523,0
1001524,0
1001525,1
1001526,0
1001527,0
1001528,0
1001529,1
1001530,1
1001531,1
1001532,1
1001533,0
1001534,1
1001535,0
1001536,0
1001537,0
1001538,0
1001539,1
1001540,1
1001541,0
1001542,1
1001543,1
1001544,1
1001545,1
1001546,1
1001547,0
1001548,1
1001549,1
1001550,1
1001551,0
1001552,0
1001553,0
1001554,1
1001555,1
1001556,0
1001557,0
1001558,1
1001559,0
1001560,1
1001561,0
1001562,1
1001563,1
1001564,0
1001565,1
1001566,1
1001567,1
1001568,1
1001569,1
1001570,0
1001571,1
1001572,0
1001573,1
1001574,1
1001575,0
1001576,0
1001577,0
1001578,0
1001579,1
1001580,1
1001581,1
1001582,0
1001583,0
1001584,0
1001585,0
1001586,1
1001587,0
1001588,0
1001589,1
1001590,1
1001591,1
1001592,1
1001593,1
1001594,1
1001595,0
1001596,1
1001597,1
1001598,1
1001599,1
1001600,1
1001601,0
1001602,0
1001603,0
1001604,1
1001605,0
1001606,1
1001607,0
1001608,0
1001609,1
1001610,1
1001611,1
1001612,0
1001613,0
1001614,1
1001615,0
1001616,0
1001617,0
1001618,1
1001619,0
1001620,1
1001621,1
1001622,1
1001623,0
1001624,1
1001625,1
1001626,1
1001627,0
1001628,1
1001629,0
1001630,0
1001631,1
1001632,1
1001633,1
1001634,1
1001635,1
1001636,1
1001637,1
1001638,1
1001639,1
1001640,0
1001641,1
1001642,0
1001643,1
1001644,0
1001645,0
1001646,0
1001647,0
1001648,1
1001649,1
1001650,0
1001651,1
1001652,1
1001653,0
1001654,1
1001655,1
1001656,0
1001657,0
1001658,0
1001659,0
1001660,1
1001661,1
1001662,0
1001663,0
1001664,1
1001665,0
1001666,1
1001667,1
1001668,0
1001669,1
1001670,0
1001671,1
1001672,1
1001673,1
1001674,0
1001675,1
1001676,1
1001677,0
1001678,1
1001679,1
1001680,1
1001681,1
1001682,1
1001683,1
1001684,1
1001685,1
1001686,1
1001687,1
1001688,1
1001689,0
1001690,1
1001691,1
1001692,1
1001693,0
1001694,1
1001695,1
1001696,0
1001697,0
1001698,0
1001699,0
1001700,1
1001701,1
1001702,0
1001703,1
1001704,0
1001705,0
1001706,1
1001707,1
1001708,1
1001709,1
1001710,1
1001711,1
1001712,1
1001713,1
1001714,1
1001715,1
1001716,1
1001717,0
1001718,1
1001719,1
1001720,1
1001721,1
1001722,0
1001723,1
1001724,0
1001725,1
1001726,1
1001727,1
1001728,1
1001729,1
1001730,1
1001731,1
1001732,1
1001733,1
1001734,1
1001735,0
1001736,0
1001737,0
1001738,0
1001739,0
1001740,1
1001741,1
1001742,1
1001743,1
1001744,1
1001745,0
1001746,0
1001747,1
1001748,0
1001749,0
1001750,0
1001751,1
1001752,0
1001753,0
1001754,1
1001755,0
1001756,1
1001757,1
1001758,0
1001759,1
1001760,0
1001761,0
1001762,0
1001763,1
1001764,0
1001765,0
1001766,1
1001767,0
1001768,1
1001769,0
1001770,0
1001771,1
1001772,0
1001773,1
1001774,1
1001775,0
1001776,0
1001777,1
1001778,0
1001779,0
1001780,1
1001781,0
1001782,1
1001783,1
1001784,1
1001785,0
1001786,0
1001787,1
1001788,0
1001789,1
1001790,1
1001791,0
1001792,0
1001793,1
1001794,1
1001795,0
1001796,1
1001797,1
1001798,1
1001799,1
1001800,1
1001801,0
1001802,1
1001803,1
1001804,0
1001805,0
1001806,1
1001807,1
1001808,1
1001809,1
1001810,1
1001811,0
1001812,0
1001813,1
1001814,1
1001815,0
1001816,0
1001817,1
1001818,0
1001819,0
1001820,1
1001821,1
1001822,1
1001823,1
1001824,1
1001825,0
1001826,0
1001827,0
1001828,1
1001829,0
1001830,1
1001831,1
1001832,1
1001833,1
1001834,0
1001835,1
1001836,1
1001837,1
1001838,1
1001839,1
1001840,1
1001841,0
1001842,0
1001843,1
1001844,0
1001845,1
1001846,1
1001847,0
1001848,0
1001849,1
1001850,0
1001851,0
1001852,1
1001853,0
1001854,0
1001855,1
1001856,0
1001857,1
1001858,0
1001859,0
1001860,0
1001861,1
1001862,0
1001863,0
1001864,1
1001865,1
1001866,1
1001867,1
1001868,0
1001869,0
1001870,0
1001871,0
1001872,0
1001873,1
1001874,0
1001875,0
1001876,1
1001877,0
1001878,1
1001879,1
1001880,0
1001881,1
1001882,1
1001883,0
1001884,0
1001885,0
1001886,1
1001887,1
1001888,0
1001889,1
1001890,0
1001891,1
1001892,1
1001893,1
1001894,0
1001895,1
1001896,1
1001897,1
1001898,0
1001899,0
1001900,1
1001901,0
1001902,0
1001903,0
1001904,1
1001905,0
1001906,1
1001907,0
1001908,1
1001909,1
1001910,1
1001911,0
1001912,1
1001913,1
1001914,1
1001915,1
1001916,0
1001917,1
1001918,0
1001919,0
1001920,0
1001921,0
1001922,1
1001923,1
1001924,0
1001925,1
1001926,1
1001927,1
1001928,1
1001929,1
1001930,0
1001931,0
1001932,1
1001933,1
1001934,1
1001935,1
1001936,0
1001937,1
1001938,0
1001939,1
1001940,1
1001941,0
1001942,1
1001943,0
1001944,0
1001945,1
1001946,0
1001947,1
1001948,0
1001949,0
1001950,1
1001951,0
1001952,1
1001953,0
1001954,1
1001955,0
1001956,1
1001957,1
1001958,1
1001959,0
1001960,1
1001961,1
1001962,0
1001963,0
1001964,1
1001965,1
1001966,0
1001967,1
1001968,1
1001969,1
1001970,1
1001971,0
1001972,0
1001973,0
1001974,1
1001975,1
1001976,1
1001977,1
1001978,1
1001979,1
1001980,1
1001981,1
1001982,0
1001983,1
1001984,1
1001985,1
1001986,1
1001987,0
1001988,0
1001989,1
1001990,0
1001991,0
1001992,0
1001993,0
1001994,1
1001995,1
1001996,1
1001997,1
1001998,0
1001999,1
1002000,0
1002001,1
1002002,1
1002003,0
1002004,1
1002005,0
1002006,1
1002007,0
1002008,1
1002009,0
1002010,0
1002011,1
1002012,1
1002013,1
1002014,1
1002015,0
1002016,0
1002017,0
1002018,1
1002019,0
1002020,0
1002021,0
1002022,1
1002023,0
1002024,1
1002025,1
1002026,1
1002027,1
1002028,0
1002029,1
1002030,1
1002031,1
1002032,1
1002033,0
1002034,1
1002035,1
1002036,1
1002037,0
1002038,1
1002039,0
1002040,1
1002041,0
1002042,1
1002043,1
1002044,1
1002045,1
1002046,0
1002047,0
1002048,1
1002049,1
1002050,0
1002051,1
1002052,1
1002053,0
1002054,1
1002055,1
1002056,0
1002057,1
1002058,0
1002059,1
1002060,1
1002061,0
1002062,1
1002063,0
1002064,0
1002065,1
1002066,1
1002067,1
1002068,1
1002069,1
1002070,1
1002071,0
1002072,0
1002073,1
1002074,0
1002075,1
1002076,0
1002077,0
1002078,1
1002079,1
1002080,0
1002081,0
1002082,0
1002083,1
1002084,1
1002085,1
1002086,1
1002087,1
1002088,0
1002089,0
1002090,0
1002091,1
1002092,1
1002093,1
1002094,1
1002095,1
1002096,0
1002097,1
1002098,1
1002099,0
1002100,0
1002101,0
1002102,1
1002103,1
1002104,0
1002105,0
1002106,1
1002107,0
1002108,1
1002109,0
1002110,1
1002111,1
1002112,1
1002113,1
1002114,1
1002115,0
1002116,1
1002117,0
1002118,1
1002119,1
1002120,1
1002121,1
1002122,0
1002123,1
1002124,0
1002125,1
1002126,1
1002127,1
1002128,0
1002129,1
1002130,1
1002131,1
1002132,0
1002133,0
1002134,0
1002135,1
1002136,1
1002137,0
1002138,1
1002139,0
1002140,1
1002141,1
1002142,0
1002143,1
1002144,0
1002145,0
1002146,0
1002147,0
1002148,1
1002149,0
1002150,1
1002151,1
1002152,1
1002153,0
1002154,1
1002155,1
1002156,1
1002157,0
1002158,1
1002159,0
1002160,1
1002161,1
1002162,1
1002163,0
1002164,1
1002165,1
1002166,1
1002167,1
1002168,1
1002169,1
1002170,0
1002171,1
1002172,0
1002173,1
1002174,1
1002175,1
1002176,1
1002177,0
1002178,1
1002179,1
1002180,1
1002181,1
1002182,1
1002183,1
1002184,0
1002185,0
1002186,1
1002187,1
1002188,1
1002189,1
1002190,0
1002191,1
1002192,0
1002193,1
1002194,0
1002195,0
1002196,1
1002197,1
1002198,1
1002199,0
1002200,1
1002201,0
1002202,1
1002203,1
1002204,1
1002205,0
1002206,0
1002207,1
1002208,0
1002209,1
1002210,0
1002211,0
1002212,0
1002213,1
1002214,0
1002215,1
1002216,1
1002217,0
1002218,0
1002219,1
1002220,1
1002221,1
1002222,1
1002223,0
1002224,0
1002225,1
1002226,0
1002227,0
1002228,0
1002229,1
1002230,1
1002231,1
1002232,0
1002233,0
1002234,1
1002235,1
1002236,0
1002237,1
1002238,0
1002239,0
1002240,0
1002241,1
1002242,0
1002243,0
1002244,1
1002245,1
1002246,0
1002247,0
1002248,1
1002249,1
1002250,0
1002251,0
1002252,1
1002253,0
1002254,1
1002255,0
1002256,0
1002257,1
1002258,0
1002259,1
1002260,1
1002261,0
1002262,0
1002263,0
1002264,0
1002265,1
1002266,1
1002267,1
1002268,0
1002269,1
1002270,0
1002271,1
1002272,0
1002273,1
1002274,1
1002275,0
1002276,0
1002277,1
1002278,1
1002279,0
1002280,1
1002281,1
1002282,0
1002283,1
1002284,1
1002285,0
1002286,0
1002287,1
1002288,1
1002289,1
1002290,1
1002291,1
1002292,0
1002293,1
1002294,1
1002295,0
1002296,0
1002297,1
1002298,0
1002299,0
1002300,0
1002301,0
1002302,0
1002303,0
1002304,1
1002305,0
1002306,1
1002307,0
1002308,0
1002309,1
1002310,1
1002311,0
1002312,0
1002313,1
1002314,0
1002315,1
1002316,1
1002317,1
1002318,1
1002319,1
1002320,1
1002321,0
1002322,0
1002323,1
1002324,0
1002325,0
1002326,0
1002327,0
1002328,1
1002329,0
